ID,Nationality,National Team,Number_N,Order_N,Captain_N,League,Club Team,Number_C,Order_C,Captain_C,First Name,Real Name,,Fake First Name,Fake Name,Best Position,Position,Birthdate (YYYYMMDD),Height ,Weight,Preferred Foot (0 : right 1 : left 2 : both),Skin,Hair Color,Hair Cut,Region,Attack,Defend,Stamina,Power ,Speed,Reaction,Technique,Team Work,Attack in game,Defend in game,Technique in game,Movement in game,BODY in game,MENTAL in game,Set Piece*,Pass*,Shoot*,Head*,Acceleration*,Dribble*,Jumping*,Aggressiveness,Tackling*,LongPass,Marking*,One on ones (GK)*,Rushing Out (GK)*,Handling (GK)*,Lean,Instinctive Shooter,Curve Kicker,Powerful Shooter,Precision Passer,Talented Dribbler,Barrier,Air Master,PK Stoper(GK),Speedster,FK Specialist,Penalty Kicker,Diver,Captain,Glass Cannon,Iron Man,One-Touch Play,Long Kicker (GK),Long thrower(GK),Tight Marker,Defensive leader,Crosser,Long ball expert,Playmaker,Beat offside trap,Lob Shooter,Poacher,Contract ends (YYYYMMDD),Salary (per month in Keuro),Player Value (10K),Flair,Real Name sound,fake Name sound,Hair Color IOS,Hair Cut IOS
A010001,Albania,,,,,Italy_Serie_B,Siena,81,20,,Erjon,Bogdani,,,Dzkduny,CS,CS,19770414,190,82,0,0,0,0,0,74,68,70,91,63,71,63,91,73,74,71,63,87,81,66,72,73,74,65,65,81,82,70,71,70,37,34,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20150630,41,0,-1,0,0,,
A010002,Albania,,,,,Italy_Serie_A,Lazio,27,2,,Lorik,Cana,,,Sonu,CB,"DM,CM,CB",19870727,185,77,0,0,0,0,0,61,84,78,91,66,70,66,90,66,84,72,66,88,80,62,74,63,82,68,66,82,88,81,71,83,39,36,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20170630,250,1332,3,0,,,
A010003,Albania,,,,,,,,,,Jahmir,Hyka,,,Roke,CM,"CM,RM,RW",19880308,168,57,2,0,0,1,0,77,60,78,60,74,69,65,54,73,63,67,75,64,62,63,61,75,66,80,70,70,63,65,59,60,33,42,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,3,,,,
A010004,Albania,,,,,Germany_Second_Division,Frankfurt 1899 ,9,5,,Edmond,Kapllani,,,Foloma,CS,"CS,LW",19800610,184,80,0,0,0,0,0,78,50,74,74,68,70,69,70,76,58,69,68,74,70,67,69,77,72,69,69,73,67,55,67,54,33,37,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20150630,39,0,1,0,0,,
A010005,Albania,,,,,,,,,,Altin,Lala,,,Irr,DM,"DM,CM",19751118,172,68,0,0,0,0,0,53,82,72,70,63,77,57,90,57,80,67,64,70,84,55,68,54,70,72,62,70,82,77,66,82,39,38,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70,0,-1,0,0,,
A010006,Albania,,,,,,,,,,Ervin,Skela,,,Taski,LM,"LM,RM",19761117,173,68,2,0,0,0,0,66,69,66,74,65,65,65,56,66,67,65,66,73,61,60,62,66,68,71,66,73,66,68,60,66,34,37,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,-1,0,0,,
A010007,Albania,,,,,Italy_Serie_A,Torino,4,12,,Migjen,Basha,,,Dosse,CM,"DM,CM,AM,LM,RB",19870115,180,72,0,0,0,0,0,65,74,78,70,70,75,70,80,67,75,73,71,71,78,65,73,66,70,74,70,73,76,75,70,75,38,39,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20150630,7,285,1,0,0,,
A010008,Albania,,, ,,,,,,,Besart,Berisha,,,Afuis,CS,"CS,AM",19850729,184,77,2,0,3,0,0,68,50,61,66,67,58,70,49,67,52,66,67,66,54,62,63,68,65,67,67,69,54,52,59,51,30,35,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,3,0,0,,
A010009,Albania,,,,,Italy_Serie_A,Palermo,1,11,,Samir,Ujkani,,,Vykony,GK,GK,19880705,186,78,0,0,0,0,0,28,76,80,72,71,80,39,73,34,76,47,71,73,77,36,50,31,50,73,33,73,82,39,48,40,80,81,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20150630,29,497,3,,,,
A010010,Albania,,,,,,,,,,Skerdilaid,Curri,,,Roios,CS,"CS,RW,RM,LW",19751121,166,60,0,0,1,1,1,71,56,67,69,65,66,67,65,71,60,68,66,70,66,63,66,70,73,74,68,75,64,58,64,58,31,39,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,26,0,-4,0,0,,
